=========== Uninstaller Log please do not edit this file ===========
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\win32.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\win32.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_alt.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_alt.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_hwgrep.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_hwgrep.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_loop.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_loop.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_rfc2217.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_rfc2217.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_serve-rfc2217.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_serve-rfc2217.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_socket.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_socket.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_spy.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\protocol_spy.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\urlhandler\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\hexlify_codec.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\hexlify_codec.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\list_ports.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\list_ports.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\list_ports_common.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\list_ports_common.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\list_ports_linux.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\list_ports_linux.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\list_ports_osx.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\list_ports_osx.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\list_ports_posix.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\list_ports_posix.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\list_ports_windows.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\list_ports_windows.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\miniterm.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\miniterm.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\tools\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\threaded\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\serial\threaded\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour-0.36-py2.7.egg-info\dependency_links.txt
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour-0.36-py2.7.egg-info\entry_points.txt
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour-0.36-py2.7.egg-info\PKG-INFO
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour-0.36-py2.7.egg-info\requires.txt
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour-0.36-py2.7.egg-info\SOURCES.txt
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour-0.36-py2.7.egg-info\top_level.txt
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour-0.36-py2.7.egg-info\zip-safe
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour\scour.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour\scour.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour\svg_regex.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour\svg_regex.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour\svg_transform.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour\svg_transform.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour\yocto_css.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour\yocto_css.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour\__init__.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\scour\__init__.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\pyserial-3.4.dist-info\DESCRIPTION.rst
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\pyserial-3.4.dist-info\INSTALLER
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\pyserial-3.4.dist-info\METADATA
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\pyserial-3.4.dist-info\metadata.json
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\pyserial-3.4.dist-info\RECORD
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\pyserial-3.4.dist-info\top_level.txt
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\pyserial-3.4.dist-info\WHEEL
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\Pillow-5.0.0-py2.7.egg-info\dependency_links.txt
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\Pillow-5.0.0-py2.7.egg-info\not-zip-safe
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\Pillow-5.0.0-py2.7.egg-info\PKG-INFO
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\Pillow-5.0.0-py2.7.egg-info\SOURCES.txt
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\Pillow-5.0.0-py2.7.egg-info\top_level.txt
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\BdfFontFile.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\BdfFontFile.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\BmpImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\BmpImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\BufrStubImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\BufrStubImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ContainerIO.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ContainerIO.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\CurImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\CurImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\DcxImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\DcxImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\DdsImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\DdsImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\EpsImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\EpsImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ExifTags.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ExifTags.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\features.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\features.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\FitsStubImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\FitsStubImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\FliImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\FliImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\FontFile.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\FontFile.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\FpxImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\FpxImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\FtexImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\FtexImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\GbrImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\GbrImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\GdImageFile.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\GdImageFile.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\GifImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\GifImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\GimpGradientFile.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\GimpGradientFile.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\GimpPaletteFile.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\GimpPaletteFile.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\GribStubImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\GribStubImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\Hdf5StubImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\Hdf5StubImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\IcnsImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\IcnsImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\IcoImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\IcoImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\Image.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\Image.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageChops.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageChops.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageCms.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageCms.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageColor.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageColor.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageDraw.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageDraw.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageDraw2.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageDraw2.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageEnhance.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageEnhance.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageFile.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageFile.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageFilter.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageFilter.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageFont.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageFont.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageGrab.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageGrab.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageMath.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageMath.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageMode.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageMode.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageMorph.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageMorph.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageOps.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageOps.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImagePalette.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImagePalette.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImagePath.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImagePath.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageQt.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageQt.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageSequence.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageSequence.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageShow.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageShow.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageStat.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageStat.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageTk.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageTk.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageTransform.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageTransform.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageWin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImageWin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImtImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\ImtImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\IptcImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\IptcImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\Jpeg2KImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\Jpeg2KImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\JpegImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\JpegImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\JpegPresets.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\JpegPresets.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\McIdasImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\McIdasImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\MicImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\MicImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\MpegImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\MpegImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\MpoImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\MpoImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\MspImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\MspImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\OleFileIO.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\OleFileIO.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PaletteFile.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PaletteFile.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PalmImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PalmImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PcdImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PcdImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PcfFontFile.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PcfFontFile.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PcxImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PcxImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PdfImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PdfImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PixarImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PixarImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PngImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PngImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PpmImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PpmImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PsdImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PsdImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PSDraw.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PSDraw.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PyAccess.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\PyAccess.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\SgiImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\SgiImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\SpiderImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\SpiderImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\SunImagePlugin.py
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\SunImagePlugin.pyc
F:\creta\paint machine\inkscape\lib\python2.7\site-packages\PIL\TarIO.py
